apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
packages/app-store/routing-forms/playwright/tests/attribute-routing.e2e.ts:107:15:  await prisma.app_RoutingForms_Form.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:233:17:        await new Promise((resolve) => setTimeout(resolve, 1000));
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:248:17:        await new Promise((resolve) => setTimeout(resolve, 1000));
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:410:15:      const user = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:429:15:      const user = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:489:15:      const user = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:698:15:      const userFixture = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:710:15:      const createdAttribute = await prisma.attribute.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:738:15:      await prisma.attributeToUser.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:803:15:      const userFixture = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:815:15:      const createdAttribute = await prisma.attribute.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:835:15:      await prisma.attributeToUser.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:886:15:      const userFixture = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:898:15:      const createdAttribute = await prisma.attribute.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:918:15:      await prisma.attributeToUser.create({
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:978:15:      const owner = await users.create(
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:1046:15:      const newUser = await users.create();
packages/app-store/routing-forms/playwright/tests/basic.e2e.ts:1047:15:      await prisma.membership.create({
packages/app-store/routing-forms/playwright/tests/field-type-parity.e2e.ts:179:18:    data: { fields: JSON.parse(JSON.stringify(fields)) },
packages/app-store/routing-forms/playwright/tests/field-type-parity.e2e.ts:189:15:    const user = await users.create(
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:53:3:    console.log({ query });
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:86:3:    console.log({ whereClause });
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:202:5:      Id: contact.Id || `003${Math.random().toString().slice(2, 10)}`,
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:218:3:    logger.debug("[SalesforceMock]Adding contact", safeStringify(newContact));
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:225:5:      Id: lead.Id || `00Q${Math.random().toString().slice(2, 10)}`,
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:239:3:    logger.debug("[SalesforceMock] Adding lead", safeStringify(newLead));
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:246:5:      Id: account.Id || `001${Math.random().toString().slice(2, 10)}`,
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:251:3:    logger.debug("[SalesforceMock] Adding account", safeStringify(newAccount));
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:257:5:      Id: user.Id || `005${Math.random().toString().slice(2, 10)}`,
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:262:3:    logger.debug("[SalesforceMock] Adding user", safeStringify(newUser));
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:319:5:            records.events.push({ ...data, Id: `evt${Math.random().toString().slice(2, 10)}` });
packages/app-store/salesforce/lib/__tests__/salesforceMock.ts:323:5:            result = { Id: `gen${Math.random().toString().slice(2, 10)}` };
packages/app-store/salesforce/lib/tracing/SalesforceRoutingTraceService.test.ts:23:15:    const crmTrace = CrmRoutingTraceService.create(mockParentTraceService);
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:37:15:      const result = await VerificationTokenService.create({
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:52:15:      await VerificationTokenService.create({
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:73:15:      await VerificationTokenService.create({
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:87:15:      const result1 = await VerificationTokenService.create({
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:92:15:      const result2 = await VerificationTokenService.create({
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:105:15:      await VerificationTokenService.create({
packages/app-store/stripepayment/lib/VerificationTokenService.test.ts:125:15:      const token = await VerificationTokenService.create({
packages/app-store/stripepayment/lib/repositories/VerificationTokenRepository.test.ts:48:15:      const result = await VerificationTokenRepository.create({
packages/app-store/stripepayment/lib/repositories/VerificationTokenRepository.test.ts:77:15:      await VerificationTokenRepository.create({
packages/app-store/stripepayment/pages/setup/__tests__/_getServerSideProps.test.ts:204:18:      const state = JSON.parse(stateStr);
packages/app-store/stripepayment/pages/setup/__tests__/_getServerSideProps.test.ts:220:18:      const state = JSON.parse(stateStr);
packages/app-store/stripepayment/pages/setup/__tests__/_getServerSideProps.test.ts:234:18:      const state = JSON.parse(stateStr);
packages/app-store/tests/__mocks__/OAuthManager.ts:42:3:        console.log("OAuthManager.request full mock being used");
packages/app-store/tests/__mocks__/OAuthManager.ts:45:3:      console.log("OAuthManager.request default mock being used");
packages/embeds/embed-core/playwright/lib/pages/bookingSuccessPage.ts:8:3:    console.error("Failed to find booking-host-email element:", error.message);
packages/embeds/embed-core/playwright/lib/testUtils.ts:7:13:  return prisma.app_RoutingForms_QueuedFormResponse.findFirst({
packages/embeds/embed-core/playwright/lib/testUtils.ts:18:13:  return prisma.app_RoutingForms_FormResponse.findMany({
packages/embeds/embed-core/playwright/lib/testUtils.ts:29:13:  return prisma.app_RoutingForms_QueuedFormResponse.findFirst({
packages/embeds/embed-core/playwright/lib/testUtils.ts:51:13:  const booking = await prisma.booking.findUnique({
packages/embeds/embed-core/playwright/lib/testUtils.ts:77:17:  await page.waitForFunction(
packages/embeds/embed-core/playwright/lib/testUtils.ts:106:3:  console.log(`Embed iframe url pathname match. Expected: "${pathname}/embed"`, `Actual: ${u.pathname}`);
packages/embeds/embed-core/playwright/lib/testUtils.ts:206:12:      throw new Error(`Request Blocked: ${request.url()}. Error: ${error}`);
packages/embeds/embed-core/playwright/tests/embed-pages.e2e.ts:27:17:            setTimeout(tryGettingBoundingRect, 500);
packages/embeds/embed-core/playwright/tests/inline.e2e.ts:40:3:          console.log("Request failed: ", request.url(), error);
packages/embeds/embed-core/playwright/tests/inline.e2e.ts:55:15:    const user = await users.create();
packages/embeds/embed-core/playwright/tests/preview.e2e.ts:38:3:        console.log("request failed");
packages/embeds/embed-core/playwright/tests/routing-prerender.e2e.ts:59:15:    const userFixture = await users.create(
packages/embeds/embed-core/src/EmbedElement.test.ts:153:6:  element.innerHTML = inlineHTML({
packages/embeds/embed-core/src/__tests__/embed-iframe-methods.test.ts:41:3:            console.log("Fake ensureQueryParamsInUrl called");
packages/embeds/embed-core/src/__tests__/embed-iframe-methods.test.ts:53:3:        console.log('After each of first describe');
packages/embeds/embed-core/src/__tests__/embed-iframe.test.ts:39:17:        const timeoutId = setTimeout(() => {
packages/embeds/embed-core/src/__tests__/embed-iframe.test.ts:268:3:      console.log('Importing embed-iframe');
packages/embeds/embed-core/src/embed-iframe/__tests__/utils.test.ts:141:6:  document.body.innerHTML = "";
packages/embeds/embed-core/src/embed.test.ts:30:3:  console.log("Test:", ...args);
packages/embeds/embed-core/src/embed.test.ts:76:3:    console.log({
packages/embeds/embed-core/src/embed.test.ts:160:6:    document.body.innerHTML = "";
packages/embeds/embed-core/test/__mocks__/windowMatchMedia.ts:17:3:          console.log("addEventListener called", event, listener);
packages/embeds/embed-core/test/__mocks__/windowMatchMedia.ts:24:3:          console.log("removeEventListener called, Remaining listeners", eventListeners.change.length);
packages/embeds/embed-core/test/__mocks__/windowMatchMedia.ts:30:3:            console.log("listener called", listener);
packages/embeds/embed-core/test/__mocks__/windowMatchMedia.ts:62:3:  console.log("__mock__:fakeDeviceMatchesMediaQuery updated", { query, __matchMediaFakeQuery });
packages/embeds/embed-core/test/embed-parity.test.ts:116:6:    document.body.innerHTML = "";
packages/embeds/embed-core/test/embed-parity.test.ts:533:6:      document.body.innerHTML = "";
packages/embeds/embed-core/test/embed-parity.test.ts:678:6:      document.body.innerHTML = "";
packages/features/attributes/lib/getAttributes.test.ts:10:14:  getUsersAttributes,
packages/features/attributes/lib/getAttributes.test.ts:27:15:  const attribute = await prismock.attribute.create({
packages/features/attributes/lib/getAttributes.test.ts:46:13:  const result = await prismock.attribute.findUnique({
packages/features/attributes/lib/getAttributes.test.ts:64:15:  const user = await prismock.user.create({
packages/features/attributes/lib/getAttributes.test.ts:72:15:  const orgMembership = await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:83:15:  const teamMembership = await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:97:15:  return await prismock.team.create({
packages/features/attributes/lib/getAttributes.test.ts:113:15:  return await prismock.attributeToUser.create({
packages/features/attributes/lib/getAttributes.test.ts:451:14:  describe("getUsersAttributes", () => {
packages/features/attributes/lib/getAttributes.test.ts:473:14:      const userAttributes = await getUsersAttributes({ userId: user.id, teamId: team.id });
packages/features/attributes/lib/getAttributes.test.ts:643:15:      const user1 = await prismock.user.create({
packages/features/attributes/lib/getAttributes.test.ts:646:15:      const orgMembership1 = await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:655:15:      await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:666:15:      const user2 = await prismock.user.create({
packages/features/attributes/lib/getAttributes.test.ts:669:15:      const orgMembership2 = await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:678:15:      await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:790:15:      await prismock.attributeToUser.create({
packages/features/attributes/lib/getAttributes.test.ts:1015:15:      const user2 = await prismock.user.create({
packages/features/attributes/lib/getAttributes.test.ts:1018:15:      const orgMembership2 = await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:1027:15:      await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:1038:15:      const user3 = await prismock.user.create({
packages/features/attributes/lib/getAttributes.test.ts:1041:15:      await prismock.membership.create({
packages/features/attributes/lib/getAttributes.test.ts:1050:15:      await prismock.membership.create({
packages/features/attributes/services/attributeService.test.ts:24:14:  describe("getUsersAttributesByOrgMembershipId", () => {
packages/features/attributes/services/attributeService.test.ts:28:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:53:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:81:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:109:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:157:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:215:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:263:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/attributes/services/attributeService.test.ts:301:14:      const result = await service.getUsersAttributesByOrgMembershipId({
packages/features/auth/__mocks__/getServerSession.mocks.ts:98:14:function createAvatarUrlMock(): { getUserAvatarUrl: Mock } {
packages/features/auth/__mocks__/getServerSession.mocks.ts:100:14:    getUserAvatarUrl: vi.fn().mockReturnValue("https://example.com/avatar.png"),
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:10:5:  return `${Date.now()}-${Math.random().toString(36).substring(7)}`;
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:24:15:  return await prisma.user.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:41:15:  const team = await prisma.team.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:51:15:    organizationSettings = await prisma.organizationSettings.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:67:15:  return await prisma.team.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:155:13:      const membership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:163:13:      const profile = await prisma.profile.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:212:13:      const teamMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:219:13:      const orgMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:268:13:      const profile = await prisma.profile.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:328:13:      const teamMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:335:13:      const orgMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:343:13:      const profile = await prisma.profile.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:380:15:      await prisma.membership.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:388:15:      await prisma.membership.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:413:13:      const teamMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:418:13:      const orgMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:430:15:        await prisma.team.create({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:459:13:      const teamMembership = await prisma.membership.findUnique({
packages/features/auth/signup/utils/createOrUpdateMemberships.integration-test.ts:466:13:      const profiles = await prisma.profile.findMany({
packages/features/availability/lib/calculateHolidayBlockedDates.test.ts:6:14:import { UserAvailabilityService } from "./getUserAvailability";
packages/features/booking-audit/lib/actions/__tests__/contractVerification.ts:18:5:    id: Math.floor(Math.random() * 10000),
packages/features/booking-audit/lib/actions/__tests__/contractVerification.ts:43:14:    getUserByUuid: (uuid: string) => {
packages/features/booking-audit/lib/actions/__tests__/contractVerification.ts:105:14:    getUserByUuid: (uuid: string) => {
packages/features/booking-audit/lib/actions/__tests__/contractVerification.ts:108:14:          `EnrichmentDataStore: getUserByUuid("${uuid}") called but was not declared in getDataRequirements.`
packages/features/booking-audit/lib/actions/__tests__/contractVerification.ts:156:14:        `Under-declaration: getUserByUuid("${uuid}") was called but not declared in getDataRequirements`
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:93:14:  targetUserId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:98:14:  targetUserId: number;
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:103:14:      if (permission === "booking.readTeamAuditLogs" && userId === targetUserId && teamId === targetTeamId) {
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:114:14:  targetUserId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:119:14:  targetUserId: number;
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:124:14:      if (permission === "booking.readOrgAuditLogs" && userId === targetUserId && teamId === targetTeamId) {
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:189:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:208:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:214:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:233:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:257:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:281:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditAccessService.test.ts:287:14:        targetUserId: userId,
packages/features/booking-audit/lib/service/__tests__/BookingAuditViewerService.test.ts:4:3:import type { ISimpleLogger } from "@calcom/features/di/shared/services/logger.service";
packages/features/booking-audit/lib/service/__tests__/BookingAuditViewerService.test.ts:207:14:    getUserOrganizationAndTeams: Mock<UserRepository["getUserOrganizationAndTeams"]>;
packages/features/booking-audit/lib/service/__tests__/BookingAuditViewerService.test.ts:253:14:      getUserOrganizationAndTeams: vi.fn(),
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:36:14:      expect(() => store.getUserByUuid("uuid-1")).not.toThrow();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:37:14:      expect(() => store.getUserByUuid("uuid-2")).not.toThrow();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:38:14:      expect(store.getUserByUuid("uuid-1")).toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:39:14:      expect(store.getUserByUuid("uuid-2")).toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:62:14:      expect(() => store.getUserByUuid("any-uuid")).toThrow();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:77:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:80:14:      expect(store.getUserByUuid("uuid-1")).toEqual(mockUsers[0]);
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:81:14:      expect(store.getUserByUuid("uuid-2")).toEqual(mockUsers[1]);
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:92:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:107:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:127:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:136:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:149:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:151:14:      expect(store.getUserByUuid("uuid-1")).not.toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:152:14:      expect(store.getUserByUuid("uuid-2")).toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:153:14:      expect(store.getUserByUuid("uuid-3")).toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:157:14:  describe("getUserByUuid", () => {
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:161:14:      expect(() => store.getUserByUuid("undeclared-uuid")).toThrow(
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:162:14:        'EnrichmentDataStore: getUserByUuid("undeclared-uuid") called but was not declared in getDataRequirements'
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:170:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:172:14:      expect(store.getUserByUuid("uuid-1")).toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:186:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:188:14:      expect(store.getUserByUuid("uuid-1")).toEqual(mockUser);
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:205:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:215:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:234:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:244:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:260:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:262:14:      expect(store.getUserByUuid("uuid-1")).toEqual(mockUsers[0]);
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:263:14:      expect(store.getUserByUuid("uuid-2")).toEqual(mockUsers[1]);
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:264:14:      expect(store.getUserByUuid("uuid-3")).toEqual(mockUsers[2]);
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:284:2:      await store.fetch();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:286:14:      expect(store.getUserByUuid("uuid-1")).not.toBeNull();
packages/features/booking-audit/lib/service/__tests__/EnrichmentDataStore.test.ts:287:14:      expect(store.getUserByUuid("uuid-missing")).toBeNull();
packages/features/booking-audit/lib/service/__tests__/integration-utils.ts:8:5:  const randomSuffix = Math.random().toString(36).substring(7);
packages/features/booking-audit/lib/service/__tests__/integration-utils.ts:14:15:  return prisma.user.create({
packages/features/booking-audit/lib/service/__tests__/integration-utils.ts:25:15:  return prisma.team.create({
packages/features/booking-audit/lib/service/__tests__/integration-utils.ts:39:15:  return prisma.membership.create({
packages/features/booking-audit/lib/service/__tests__/integration-utils.ts:54:15:  return prisma.eventType.create({
packages/features/booking-audit/lib/service/__tests__/integration-utils.ts:80:15:  return prisma.booking.create({
packages/features/booking-audit/lib/service/__tests__/no-show-updated-action.integration-test.ts:180:15:      await prisma.attendee.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:7:5:const testRunId = `${Date.now()}-${Math.random().toString(36).substring(2, 8)}`;
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:50:13:    let testUser = await prisma.user.findFirst({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:55:15:      testUser = await prisma.user.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:64:13:    let credential = await prisma.credential.findFirst({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:69:15:      credential = await prisma.credential.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:81:15:    testBooking = await prisma.booking.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:105:15:      const existingReference1 = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:116:15:      const existingReference2 = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:147:13:      const allReferences = await prisma.bookingReference.findMany({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:170:15:      const googleRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:181:15:      const zoomRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:206:13:      const googleRefAfter = await prisma.bookingReference.findUnique({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:211:13:      const zoomRefAfter = await prisma.bookingReference.findUnique({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:216:13:      const newRef = await prisma.bookingReference.findFirst({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:230:15:      const reference = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:255:13:      const deletedRefInDb = await prisma.bookingReference.findUnique({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:262:13:      const newRef = await prisma.bookingReference.findFirst({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:277:15:      const dailyRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:300:15:      const dailyRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:329:15:      const dailyRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:350:15:      const activeRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:361:15:      const deletedRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:373:13:      const foundReferences = await prisma.bookingReference.findMany({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:387:15:      const deletedRef = await prisma.bookingReference.create({
packages/features/bookingReference/repositories/BookingReferenceRepository.integration-test.ts:399:13:      const foundDeletedReferences = await prisma.bookingReference.findMany({
packages/features/bookings/Booker/utils/isFeatureEnabledForVisitor.test.ts:9:5:    const r = (Math.random() * 16) | 0;
packages/features/bookings/lib/conflictChecker/checkForConflicts.test.ts:4:14:import type { CurrentSeats } from "@calcom/features/availability/lib/getUserAvailability";
packages/features/bookings/lib/getAllCredentialsForUsersOnEvent/getAllCredentials.test.ts:306:3:          console.log(testEventType);
packages/features/bookings/lib/getAllCredentialsForUsersOnEvent/getAllCredentials.test.ts:632:3:          console.log(testEventType);
packages/features/bookings/lib/getLuckyUser.integration-test.ts:22:15:  const event = await prisma.eventType.create({
packages/features/bookings/lib/getLuckyUser.integration-test.ts:99:15:  const user = await prisma.user.create({
packages/features/bookings/lib/getLuckyUser.integration-test.ts:146:15:  const host = await prisma.host.create({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:30:15:    testUser = await prisma.user.create({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:39:15:      prisma.webhook.create({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:50:15:      prisma.webhook.create({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:112:13:    const createdTasks = await prisma.task.findMany({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:143:13:    const createdTasks = await prisma.task.findMany({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:157:18:      hostPayload = JSON.parse(hostTask?.payload ?? "");
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:159:3:      console.error("Failed to parse host task payload.");
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:180:18:      guestPayload = JSON.parse(guestTask?.payload ?? "");
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:182:3:      console.error("Failed to parse guest task payload.");
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:200:15:    await prisma.eventType.create({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:213:15:    await prisma.booking.create({
packages/features/bookings/lib/handleNewBooking/scheduleNoShowTriggers.integration-test.ts:300:13:    const updatedBooking = await prisma.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/booking-flags.test.ts:293:13:      const actualBooking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleNewBooking/test/booking-flags.test.ts:389:13:      const actualBooking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleNewBooking/test/booking-limits.test.ts:242:10:          vi.spyOn(prismock, "$queryRaw").mockResolvedValue([{ totalMinutes: yearlyDurationLimit }]);
packages/features/bookings/lib/handleNewBooking/test/booking-limits.test.ts:266:10:          vi.spyOn(prismock, "$queryRaw").mockResolvedValue([{ totalMinutes: 0 }]);
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1020:13:      const booking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1112:13:      const booking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1289:13:      const booking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1451:13:      const slotsBefore = await prismaMock.selectedSlots.findMany({
